    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)

running 651 tests
test cache::hydration::tests::test_session_window_triggers_at_threshold ... ok
test cache::hydration::tests::test_policy_trait_object_safety ... ok
test cache::hydration::tests::test_segment_rotation_retriggers ... ok
test cache::hydration::tests::test_session_window_resets_outside_window ... ok
test cache::decoded_cache::tests::scoped_segment_corpus_is_bounded_and_pointer_reused ... ok
test cache::manifest_cache::tests::test_insert_rejects_equal_version ... ok
test cache::manifest_cache::tests::test_insert_accepts_newer_version ... ok
test cache::manifest_cache::tests::test_insert_rejects_older_version ... ok
test cache::manifest_cache::tests::test_insert_rejects_manifest_older_than_injected_invalidation ... ok
test cache::manifest_cache::tests::test_manifest_cache_invalidate_empty ... ok
test cache::manifest_cache::tests::test_insert_rejects_stale_after_invalidation ... ok
test cache::manifest_cache::tests::test_manifest_cache_new ... ok
test cache::decoded_cache::tests::decode_error_is_not_cached ... ok
test cache::decoded_cache::tests::successful_decode_is_pointer_reused ... ok
test cache::decoded_cache::tests::zero_and_oversized_budgets_decode_without_retaining ... ok
test cache::decoded_cache::tests::one_key_cannot_change_decoded_artifact_variant ... ok
test cache::manifest_cache::tests::test_manifest_cache_singleflight_insert_and_get ... ok
test cache::tests::test_memory_cache_invalidate ... ok
test cache::tests::test_memory_cache_get_insert ... ok
test cache::hydration::tests::foreign_active_segment_hydration_uses_physical_origin_and_cache_incarnation ... ok
test cache::tests::test_memory_cache_overwrite ... ok
test cache::tests::test_memory_cache_total_size ... ok
test cache::tests::test_memory_cache_invalidate_prefix ... ok
test cache::tests::test_memory_cache_eviction ... ok
test cache::tests::test_memory_cache_pin_survives_eviction ... ok
test compaction::background::tests::namespace_discovery_refreshes_on_first_and_every_twelfth_tick ... ok
test compaction::gc::tests::candidate_revalidation_recomputes_reachability_from_manifest_before_deletion ... ok
test compaction::background::tests::namespace_incarnation_diff_deduplicates_replacements_and_tracks_removals ... ok
test cache::tests::test_decoded_cache_type_checked_and_invalidated ... ok
test compaction::gc::tests::crash_orphan_absent_from_both_manifests_is_not_a_delta_candidate ... ok
test compaction::gc::tests::cas_delta_candidates_are_exact_keys_that_left_reachability ... ok
test compaction::gc::tests::delete_predicate_epoch_guard_is_additional_to_time_horizon ... ok
test compaction::gc::tests::delete_predicate_honors_ulid_age_floor_and_inflight_watermark ... ok
test compaction::gc::tests::delete_predicate_table_is_fail_closed ... ok
test compaction::gc::tests::direct_hierarchical_nodes_enter_pending_delete_and_orphan_gc_grammar ... ok
test compaction::gc::tests::deletion_keys_must_be_owned_by_the_gc_target ... ok
test compaction::gc::tests::joined_phase_errors_keep_the_former_sequential_priority ... ok
test compaction::gc::tests::gc_runner_drops_memo_for_same_timestamp_new_incarnation ... ok
test cache::manifest_cache::tests::insert_accepts_newer_generation_with_equal_sequence ... ok
test cache::manifest_cache::tests::insert_accepts_newer_generation_across_frozen_clock_fence ... ok
test compaction::gc::tests::mark_pass_drops_candidate_that_became_reachable_again ... ok
test cache::manifest_cache::tests::legacy_remote_replacement_preserves_concurrent_higher_sequence ... ok
test cache::manifest_cache::tests::required_refresh_returns_concurrent_newer_write_through ... ok
test compaction::gc::tests::mark_pass_stamps_new_candidates_with_manifest_version ... ok
test compaction::gc::tests::pending_delete_horizon_retains_unparseable_key ... ok
test compaction::gc::tests::pending_delete_horizon_retains_young_key_even_with_old_manifest_update_time ... ok
test cache::manifest_cache::tests::concurrent_newer_publication_wins_before_stale_floor_error ... ok
test compaction::gc::tests::pending_delete_horizon_uses_key_ulid_age_not_manifest_update_time ... ok
test compaction::gc::tests::pending_delete_horizon_zero_drains_immediately ... ok
test compaction::gc::tests::legacy_candidate_without_epoch_decodes_as_very_old_generation ... ok
test compaction::gc::tests::candidate_store_round_trips_on_storage ... ok
test compaction::gc::tests::candidate_store_decodes_empty_versioned_and_legacy_json ... ok
test compaction::gc::tests::reachability_rejects_an_unresolvable_artifact_origin ... ok
test compaction::gc::tests::reachable_keys_are_deduplicated ... ok
test compaction::gc::tests::scoped_gc_grammar_rejects_arbitrary_nested_keys ... ok
test compaction::gc::tests::reachable_keys_with_staging_unions_active_staged_keys ... ok
test compaction::gc::tests::shared_carried_object_is_candidate_only_after_last_reference_releases_it ... ok
test compaction::gc::tests::scoped_artifacts_follow_parent_segment_reachability ... ok
test compaction::gc::tests::reachability_routes_immutable_refs_through_their_physical_origin ... ok
test compaction::gc::tests::reachable_keys_are_the_exact_manifest_references ... ok
test cache::manifest_cache::tests::invalidation_resets_required_minimum_captured_before_remote_read ... ok
test cache::manifest_cache::tests::invalidation_fences_inflight_required_fetch_across_recreation ... ok
test compaction::tests::gc_upload_window_drives_horizon_floor_and_compactor_abort_window ... ok
test compaction::tests::idle_trigger_preserves_requested_namespace_in_lifecycle_errors ... ok
test compaction::tests::nonempty_trigger_does_not_resolve_advisory_metadata ... ok
test compaction::tests::idle_trigger_rejects_creating_metadata_as_manifest_conflict ... ok
test compaction::tests::idle_trigger_rejects_invalid_namespace_overlay ... ok
test compaction::gc::tests::missing_rooted_history_fails_before_pruning_any_generation ... ok
test compaction::gc::tests::rooted_history_digest_mismatch_fails_before_pruning_any_generation ... ok
test compaction::tests::segment_layout_match_uses_scale_aware_centroid_count ... ok
test compaction::tests::should_compact_uses_supplied_snapshots_without_store_io ... ok
test compaction::tests::test_fragment_age_from_ulid_timestamp ... ok
test compaction::tests::test_should_compact_age_exceeded_single_fragment ... ok
test compaction::tests::test_should_compact_age_uses_injected_clock ... ok
test compaction::tests::test_should_compact_count_trigger_preserved ... ok
test compaction::tests::test_should_compact_bytes_exceeded ... ok
test compaction::tests::test_should_compact_fresh_fragment_below_thresholds ... ok
test compaction::tests::test_should_compact_rejects_pre_epoch_injected_clock ... ok
test compaction::tests::test_should_compact_zero_fragments_never_triggers ... ok
test compaction::tests::test_merge_pending_deletes_keeps_concurrent_keys ... ok
test config::tests::cost_latency_profiles_map_to_expected_gaps ... ok
test config::tests::default_gc_horizon_passes_floor ... ok
test config::tests::default_max_nprobe_covers_default_centroid_count ... ok
test config::tests::cursor_hmac_key_is_required_validated_and_redacted ... ok
test compaction::tests::idle_trigger_applies_valid_namespace_overlay ... ok
test compaction::tests::foreign_old_artifacts_never_become_deferred_deletion_candidates ... ok
test compaction::tests::idle_trigger_without_overlay_uses_process_defaults ... ok
test config::tests::gc_horizon_below_floor_is_rejected_with_all_inputs ... ok
test config::tests::bootstrap_wildcards_cannot_be_mixed_with_named_authority ... ok
test config::tests::gc_horizon_override_accepts_short_horizon_and_warns ... ok
test compaction::gc::tests::gc_horizon_honors_injected_now ... ok
test compaction::tests::foreign_old_segment_reads_source_physical_keys ... ok
test compaction::gc::tests::live_root_map_growth_invalidates_root_observation_and_idle_memo ... ok
test compaction::gc::tests::branch_roots_retain_history_after_one_of_two_shared_generation_roots_is_removed ... ok
test config::tests::scale_aware_ivf_defaults_and_bounds ... ok
test config::tests::security_audit_configuration_fails_loudly_when_unsafe ... ok
test config::tests::branching_defaults_and_hard_bounds_are_validated ... ok
test config::tests::decoded_artifact_cache_capacity_defaults_and_obeys_toml_and_env ... ok
test config::tests::validate_reports_all_violations_at_once ... ok
test config::tests::validate_reports_each_cross_field_rule ... ok
test config::tests::env_override_rejects_present_but_unparseable_port ... ok
test error::tests::audit_sink_error_converts_to_typed_zeppelin_error ... ok
test error::tests::index_unavailable_client_message_hides_manifest_counts ... ok
test error::tests::test_client_message_hides_internals ... ok
test error::tests::test_default_status_code ... ok
test error::tests::test_dimension_mismatch_status_code ... ok
test error::tests::test_display_formatting ... ok
test config::tests::gc_config_toml_roundtrips_and_doc_mentions_floor ... ok
test error::tests::test_every_variant_has_stable_code ... ok
test error::tests::test_from_bincode_error ... ok
test error::tests::test_internal_notfound_is_500_not_404 ... ok
test error::tests::test_manifest_not_found_status_code ... ok
test error::tests::test_namespace_already_exists_status_code ... ok
test error::tests::test_namespace_not_found_status_code ... ok
test error::tests::test_rate_limit_exceeded_status_code ... ok
test error::tests::test_retryable_and_retry_after ... ok
test error::tests::test_validation_status_code ... ok
test fts::bm25::tests::test_bm25_custom_params ... ok
test fts::bm25::tests::test_bm25_length_normalization ... ok
test fts::bm25::tests::test_bm25_multi_term ... ok
test fts::bm25::tests::test_bm25_single_term ... ok
test fts::bm25::tests::test_bm25_term_saturation ... ok
test fts::bm25::tests::test_bm25_zero_avg_doc_length ... ok
test fts::bm25::tests::test_bm25_zero_tf ... ok
test fts::bm25::tests::test_idf_all_docs ... ok
test fts::bm25::tests::test_idf_basic ... ok
test fts::bm25::tests::test_idf_rare_term_higher ... ok
test fts::global_index::tests::test_invalid_magic_rejected ... ok
test fts::global_index::tests::test_build_from_cluster_indexes ... ok
test fts::global_index::tests::test_search_basic ... ok
test config::tests::hydration_policy_defaults_and_parses ... ok
test fts::global_index::tests::test_search_missing_field ... ok
test fts::global_index::tests::test_search_prefix ... ok
test config::tests::old_compaction_upload_window_toml_is_rejected_as_removed ... ok
test fts::global_index::tests::test_serialize_deserialize_roundtrip ... ok
test fts::global_index::tests::test_matching_clusters ... ok
test fts::inverted_index::tests::test_empty_corpus ... ok
test fts::inverted_index::tests::test_magic_byte_validation ... ok
test fts::inverted_index::tests::test_idf_stats ... ok
test fts::inverted_index::tests::test_build_multiple_fields ... ok
test fts::inverted_index::tests::test_build_basic ... ok
test fts::inverted_index::tests::test_search_missing_field ... ok
test fts::inverted_index::tests::test_posting_list_sorted ... ok
test fts::inverted_index::tests::test_search_no_matches ... ok
test fts::inverted_index::tests::test_search_single_term ... ok
test fts::inverted_index::tests::test_search_multi_term ... ok
test fts::inverted_index::tests::test_single_doc ... ok
test config::tests::principal_rate_limits_default_and_obey_toml_and_environment ... ok
test config::tests::query_config_parses_explicit_gap_and_defaults_when_absent ... ok
test fts::inverted_index::tests::test_search_prefix ... ok
test config::tests::query_file_rejects_mutually_exclusive_gap_and_profile ... ok
test fts::rank_by::tests::test_empty_array_rejected ... ok
test fts::rank_by::tests::test_invalid_algo_rejected ... ok
test fts::rank_by::tests::test_extract_field_queries ... ok
test fts::rank_by::tests::test_missing_query_rejected ... ok
test fts::rank_by::tests::test_parse_nested ... ok
test fts::rank_by::tests::test_parse_product_weighted ... ok
test fts::rank_by::tests::test_parse_simple_bm25 ... ok
test fts::rank_by::tests::test_parse_sum_multi_field ... ok
test fts::rank_by::tests::test_serde_roundtrip ... ok
test fts::tokenizer::tests::test_empty_string ... ok
test fts::tokenizer::tests::test_fts_field_config_default ... ok
test config::tests::rerank_gap_env_overrides_file_and_rejects_malformed_value ... ok
test fts::tokenizer::tests::test_fts_field_config_validate_reports_all_bound_violations ... ok
test fts::tokenizer::tests::test_fts_language_default ... ok
test config::tests::rerank_gap_zero_is_valid_at_load ... ok
test config::tests::security_audit_defaults_are_enabled_and_flush_every_two_seconds ... ok
test config::tests::test_unknown_policy_name_fails_boot ... ok
test fts::tokenizer::tests::test_no_stemming ... ok
test config::tests::toml_unknown_key_is_startup_error ... ok
